simTime,stationId,event,aiKey
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
28.7166,128,EnvReady,2333
33.1163,86,EnvReady,2333
33.2533,164,EnvReady,2333
33.9502,175,EnvReady,2333
33.9728,90,EnvReady,2333
35.4305,264,EnvReady,2333
35.5463,40,EnvReady,2333
39.4558,67,EnvReady,2333
41.5898,291,EnvReady,2333
42.0685,238,EnvReady,2333
46.0941,47,EnvReady,2333
46.4816,124,EnvReady,2333
48.0943,236,EnvReady,2333
49.434,207,EnvReady,2333
52.506,107,EnvReady,2333
57.9957,133,EnvReady,2333
58.7808,52,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
28.7166,128,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
28.7166,128,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
28.7166,128,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3,14,EnvReady,2333
3.07338,16,EnvReady,2333
4.98197,37,EnvReady,2333
7.16822,25,EnvReady,2333
7.70548,43,EnvReady,2333
8.3214,22,EnvReady,2333
8.36904,18,EnvReady,2333
12.1449,73,EnvReady,2333
13.1845,15,EnvReady,2333
15.1473,41,EnvReady,2333
17.305,111,EnvReady,2333
18.6848,33,EnvReady,2333
19.3926,46,EnvReady,2333
19.8365,155,EnvReady,2333
20.1967,25,EnvReady,2333
21.5713,88,EnvReady,2333
24.3737,42,EnvReady,2333
26.1716,170,EnvReady,2333
28.7166,128,EnvReady,2333
